1,5011321361058,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
1,5200032482284,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
1,4800119220803,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
2,4800119220803,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
2,5011321361058,12,2014-03-22 10:19:50,2014-03-22 10:19:50,
3,5200032482284,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
3,4806517213096,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
3,4807770120213,2,2014-03-22 10:19:50,2014-03-22 10:19:50,
3,4807770270291,2,2014-03-22 10:19:50,2014-03-22 10:19:50,
3,4809189220213,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
4,4842850036564,6,2014-03-22 10:19:50,2014-03-22 10:19:50,
4,4809189220213,11,2014-03-22 10:19:50,2014-03-22 10:19:50,
4,4807770270291,10,2014-03-22 10:19:50,2014-03-22 10:19:50,
5,4807770166534,3,2014-03-22 10:19:50,2014-03-22 10:19:50,
5,4807770120213,6,2014-03-22 10:19:50,2014-03-22 10:19:50,
5,4809189220213,9,2014-03-22 10:19:50,2014-03-22 10:19:50,
6,4807770270291,3,2014-03-22 10:19:50,2014-03-22 10:19:50,
6,4809189220213,11,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,4809189220213,10,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,4800088145053,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,4807770270291,4,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,4842850036564,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,4807770166534,2,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,5200032482284,4,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,5011321361058,2,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,4800119220803,7,2014-03-22 10:19:50,2014-03-22 10:19:50,
7,4806517213096,9,2014-03-22 10:19:50,2014-03-22 10:19:50,
8,4800119220803,3,2014-03-22 10:19:50,2014-03-22 10:19:50,
8,5011321361058,8,2014-03-22 10:19:50,2014-03-22 10:19:50,
8,4842850036564,11,2014-03-22 10:19:50,2014-03-22 10:19:50,
8,4800088145053,4,2014-03-22 10:19:50,2014-03-22 10:19:50,
9,5011321361058,6,2014-03-22 10:19:50,2014-03-22 10:19:50,
9,4842850036564,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
9,4806517213096,11,2014-03-22 10:19:50,2014-03-22 10:19:50,
9,4800119220803,4,2014-03-22 10:19:50,2014-03-22 10:19:50,
9,4807770166534,12,2014-03-22 10:19:50,2014-03-22 10:19:50,
10,4807770120213,7,2014-03-22 10:19:50,2014-03-22 10:19:50,
10,4842850036564,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
11,5011321361058,12,2014-03-22 10:19:50,2014-03-22 10:19:50,
11,4800088145053,6,2014-03-22 10:19:50,2014-03-22 10:19:50,
11,4809189220213,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
12,5200032482284,8,2014-03-22 10:19:50,2014-03-22 10:19:50,
12,4806517213096,11,2014-03-22 10:19:50,2014-03-22 10:19:50,
12,4842850036564,7,2014-03-22 10:19:50,2014-03-22 10:19:50,
13,4806517213096,10,2014-03-22 10:19:50,2014-03-22 10:19:50,
13,4807770120213,1,2014-03-22 10:19:50,2014-03-22 10:19:50,
13,4800119220803,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
13,4809189220213,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
14,4807770270291,8,2014-03-22 10:19:50,2014-03-22 10:19:50,
15,4807770166534,9,2014-03-22 10:19:50,2014-03-22 10:19:50,
15,4800119220803,7,2014-03-22 10:19:50,2014-03-22 10:19:50,
15,4806517213096,10,2014-03-22 10:19:50,2014-03-22 10:19:50,
16,4807770270291,11,2014-03-22 10:19:50,2014-03-22 10:19:50,
16,5200032482284,6,2014-03-22 10:19:50,2014-03-22 10:19:50,
16,4800088145053,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
16,4800119220803,7,2014-03-22 10:19:50,2014-03-22 10:19:50,
16,5011321361058,10,2014-03-22 10:19:50,2014-03-22 10:19:50,
17,4807770166534,3,2014-03-22 10:19:50,2014-03-22 10:19:50,
18,5200032482284,5,2014-03-22 10:19:50,2014-03-22 10:19:50,
18,4800119220803,11,2014-03-22 10:19:50,2014-03-22 10:19:50,
18,5011321361058,4,2014-03-22 10:19:51,2014-03-22 10:19:51,
19,5011321361058,11,2014-03-22 10:19:51,2014-03-22 10:19:51,
19,4800119220803,6,2014-03-22 10:19:51,2014-03-22 10:19:51,
19,4807770270291,3,2014-03-22 10:19:51,2014-03-22 10:19:51,
19,4807770166534,4,2014-03-22 10:19:51,2014-03-22 10:19:51,
19,4806517213096,6,2014-03-22 10:19:51,2014-03-22 10:19:51,
20,4807770270291,4,2014-03-22 10:19:51,2014-03-22 10:19:51,
20,4842850036564,5,2014-03-22 10:19:51,2014-03-22 10:19:51,
20,4807770120213,7,2014-03-22 10:19:51,2014-03-22 10:19:51,
21,4806517213096,6,2014-03-22 10:19:51,2014-03-22 10:19:51,
22,5011321361058,3,2014-03-22 10:19:51,2014-03-22 10:19:51,
